Title,Artist,Period,Relevance,Complexity
Ivan Rodin,Abram Efimovich Arkhipov,Expressionism,1,8
The Life of the Virgin,Adriaen Isenbrant,Renaissance,9,2
"Christ Crowned with Thorns (Ecce Homo), and the Mourning Virgin",Adriaen Isenbrant,Renaissance,3,8
Man Weighing Gold,Adriaen Isenbrant,Renaissance,1,4
The Trinity,Agnolo Gaddi,Gothic,10,8
Saint Margaret and the Dragon,Agnolo Gaddi,Gothic,1,2
A Man Riding a Horse,Anthony van Dyck,Baroque,8,2
Study Head of a Young Woman,Anthony van Dyck,Baroque,6,4
Saint Rosalie Interceding for the Plague-stricken of Palermo,Anthony van Dyck,Baroque,5,8
Study Head of an Old Man with a White Beard,Anthony van Dyck,Baroque,5,5
Virgin and Child with Saint Catherine of Alexandria,Anthony van Dyck,Baroque,5,8
A Man Mounting a Horse,Anthony van Dyck,Baroque,5,2
Queen Henrietta Maria,Anthony van Dyck,Baroque,4,8
"James Stuart (1612-1655), Duke of Richmond and Lennox",Anthony van Dyck,Baroque,2,10
Lucas van Uffel (died 1637),Anthony van Dyck,Baroque,2,9
"Portrait of a Woman, Called the Marchesa Durazzo",Anthony van Dyck,Baroque,1,9
By the Seashore,Auguste Renoir,Impressionism,10,7
The Bay of Naples,Auguste Renoir,Impressionism,9,6
In the Meadow,Auguste Renoir,Impressionism,9,7
Still Life with Peaches,Auguste Renoir,Impressionism,7,6
Bouquet of Chrysanthemums,Auguste Renoir,Impressionism,6,6
"Eugene Murer (Hyacinthe-Eugene Meunier, 1841-1906)",Auguste Renoir,Impressionism,5,4
Still Life with Flowers and Prickly Pears,Auguste Renoir,Impressionism,3,6
"Tilla Durieux (Ottilie Godeffroy, 1880-1971)",Auguste Renoir,Impressionism,2,8
"The Farm at Les Collettes, Cagnes",Auguste Renoir,Impressionism,2,6
"Madame Edouard Bernier (Marie-Octavie-Stephanie Laurens, 1838-1920)",Auguste Renoir,Impressionism,1,6
Christ Enthroned with Saints,Bernardo Daddi,Gothic,1,2
Saint Reparata before the Emperor Decius,Bernardo Daddi,Gothic,1,3
Virgin and Child Enthroned,Bohemian Painter,Gothic,1,2
The Letter,Camille Corot,Realism,10,4
A Woman Reading,Camille Corot,Realism,10,4
The Ferryman,Camille Corot,Realism,9,5
A Lane through the Trees,Camille Corot,Realism,9,5
Reverie,Camille Corot,Realism,9,4
Ville-d'Avray,Camille Corot,Realism,9,6
The Gypsies,Camille Corot,Realism,8,6
Sibylle,Camille Corot,Realism,8,7
The Environs of Paris,Camille Corot,Realism,7,4
Italian Landscape,Camille Corot,Realism,7,1
"Cote des Grouettes, near Pontoise",Camille Pissarro,Impressionism,7,6
The Public Garden at Pontoise,Camille Pissarro,Impressionism,6,6
Barges at Pontoise,Camille Pissarro,Impressionism,6,5
The Boulevard Montmartre on a Winter Morning,Camille Pissarro,Impressionism,6,7
"Jalais Hill, Pontoise",Camille Pissarro,Impressionism,5,8
"Morning, An Overcast Day, Rouen",Camille Pissarro,Impressionism,5,6
Two Young Peasant Women,Camille Pissarro,Impressionism,4,9
"A Cowherd at Valhermeil, Auvers-sur-Oise",Camille Pissarro,Impressionism,1,7
"Washerwoman, Study",Camille Pissarro,Impressionism,1,6
A Washerwoman at Eragny,Camille Pissarro,Impressionism,1,4
Piazza San Marco,Canaletto (Giovanni Antonio Canal),Baroque,9,8
Warwick Castle,Canaletto (Giovanni Antonio Canal),Baroque,9,5
"The Grand Canal, Venice, Looking Southeast, with the Campo della Carita to the Right",Canaletto (Giovanni Antonio Canal),Baroque,7,6
"Campo Sant'Angelo, Venice",Canaletto (Giovanni Antonio Canal),Baroque,6,6
"The Grand Canal, Venice, Looking South toward the Rialto Bridge",Canaletto (Giovanni Antonio Canal),Baroque,5,6
"Campo Santa Maria Zobenigo, Venice",Canaletto (Giovanni Antonio Canal),Baroque,1,6
Imaginary View with a Tomb by the Lagoon,Canaletto (Giovanni Antonio Canal),Baroque,1,3
Saint George,Carlo Crivelli,Renaissance,10,5
Pieta,Carlo Crivelli,Renaissance,9,6
Saint Dominic,Carlo Crivelli,Renaissance,9,5
Madonna and Child Enthroned,Carlo Crivelli,Renaissance,2,6
Saint Catherine Disputing and Two Donors,Cenni di Francesco di Ser Cenni,Gothic,1,5
Apple Blossoms,Charles-Francois Daubigny,Realism,9,7
The Seine: Morning,Charles-Francois Daubigny,Realism,7,5
Landscape on a River,Charles-Francois Daubigny,Realism,4,2
